product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod024,Cus016,Mark002,2017-10-13,10,14648,"INR"
Prod024,Cus016,Mark002,2017-10-19,1,1009,"INR"
Prod024,Cus016,Mark002,2017-10-20,24,36880,"INR"
Prod024,Cus016,Mark002,2017-10-26,3,5056,"INR"
Prod024,Cus016,Mark002,2017-10-27,58,87907,"INR"
Prod024,Cus016,Mark002,2017-11-03,45,68208,"INR"
Prod024,Cus016,Mark002,2017-11-10,1,2023,"INR"
Prod024,Cus016,Mark002,2017-11-17,1,505,"INR"
Prod024,Cus016,Mark002,2017-11-24,8,11620,"INR"
Prod024,Cus016,Mark002,2017-12-01,46,70227,"INR"
Prod024,Cus016,Mark002,2017-12-08,13,20208,"INR"
Prod024,Cus016,Mark002,2017-12-15,13,20208,"INR"
Prod024,Cus016,Mark002,2017-12-22,25,38398,"INR"
Prod024,Cus016,Mark002,2018-01-02,2,4190,"INR"
Prod024,Cus016,Mark002,2018-01-05,38,67648,"INR"
Prod024,Cus016,Mark002,2018-01-12,32,58069,"INR"
Prod024,Cus016,Mark002,2018-01-19,36,64056,"INR"
Prod024,Cus016,Mark002,2018-01-26,56,100574,"INR"
Prod024,Cus016,Mark002,2018-02-01,1,1199,"INR"
Prod024,Cus016,Mark002,2018-02-02,25,44907,"INR"
Prod025,Cus016,Mark002,2017-10-06,2,4569,"INR"
Prod025,Cus016,Mark002,2017-10-13,1,1523,"INR"
Prod025,Cus016,Mark002,2017-10-27,1,1523,"INR"
Prod025,Cus016,Mark002,2017-12-08,1,759,"INR"
Prod025,Cus016,Mark002,2018-09-26,6,14569,"INR"
Prod025,Cus016,Mark002,2018-10-31,1,1532,"INR"
Prod025,Cus016,Mark002,2018-12-14,1,2301,"INR"
Prod025,Cus016,Mark002,2018-12-21,1,769,"INR"
Prod025,Cus016,Mark002,2019-01-08,15,34500,"INR"
Prod025,Cus016,Mark002,2019-02-15,1,2306,"INR"
Prod025,Cus016,Mark002,2019-02-22,1,1537,"INR"
Prod025,Cus016,Mark002,2019-03-15,1,769,"INR"
Prod025,Cus016,Mark002,2019-06-14,1,1537,"INR"
Prod025,Cus016,Mark002,2019-06-24,3,7671,"INR"
Prod025,Cus016,Mark002,2019-07-01,1,769,"INR"
Prod025,Cus016,Mark002,2019-07-12,1,2301,"INR"
Prod025,Cus016,Mark002,2019-09-27,1,769,"INR"
Prod025,Cus016,Mark002,2019-10-04,3,6903,"INR"
Prod025,Cus016,Mark002,2020-03-06,2,3833,"INR"
Prod025,Cus016,Mark002,2020-03-12,18,42171,"INR"
Prod025,Cus016,Mark002,2020-03-13,1,1537,"INR"
Prod025,Cus016,Mark002,2020-03-24,9,19935,"INR"
Prod025,Cus016,Mark002,2020-04-07,5,10736,"INR"
Prod025,Cus016,Mark002,2020-04-16,2,4602,"INR"
Prod025,Cus016,Mark002,2020-04-22,10,22236,"INR"
Prod025,Cus016,Mark002,2020-05-08,1,1532,"INR"
Prod025,Cus016,Mark002,2020-05-14,1,1532,"INR"
Prod025,Cus016,Mark002,2020-05-30,17,39102,"INR"
Prod025,Cus016,Mark002,2020-06-05,25,57505,"INR"
Prod025,Cus016,Mark002,2020-06-16,8,17634,"INR"
Prod032,Cus024,Mark002,2018-01-15,1,477,"INR"
Prod032,Cus024,Mark002,2018-03-05,1,477,"INR"
Prod032,Cus024,Mark002,2018-03-13,1,477,"INR"
Prod032,Cus024,Mark002,2018-04-24,5,6685,"INR"
Prod032,Cus024,Mark002,2018-05-08,5,6685,"INR"
Prod034,Cus002,Mark002,2018-04-24,20,20106,"INR"
Prod034,Cus023,Mark002,2018-06-11,1,324,"INR"
Prod034,Cus023,Mark002,2018-09-28,1,324,"INR"
Prod036,Cus002,Mark002,2018-04-18,20,20106,"INR"
Prod039,Cus016,Mark002,2017-10-06,1,523,"INR"
Prod039,Cus024,Mark002,2017-10-09,1,583,"INR"
Prod039,Cus023,Mark002,2017-10-13,1,523,"INR"
Prod039,Cus022,Mark002,2017-10-17,30,51861,"INR"
Prod039,Cus016,Mark002,2017-10-20,1,523,"INR"
Prod039,Cus016,Mark002,2017-10-27,1,1046,"INR"
Prod039,Cus016,Mark002,2017-11-03,1,2088,"INR"
Prod039,Cus016,Mark002,2017-11-06,1,523,"INR"
Prod039,Cus016,Mark002,2017-11-09,1,523,"INR"
Prod039,Cus016,Mark002,2017-11-10,1,1042,"INR"
Prod039,Cus023,Mark002,2017-11-16,1,523,"INR"
Prod039,Cus016,Mark002,2017-11-17,1,1569,"INR"
Prod039,Cus016,Mark002,2017-11-23,1,1042,"INR"
Prod039,Cus016,Mark002,2017-11-24,2,3657,"INR"
Prod039,Cus016,Mark002,2017-11-27,6,8875,"INR"
Prod039,Cus023,Mark002,2017-12-01,1,523,"INR"
Prod039,Cus016,Mark002,2017-12-08,1,523,"INR"
Prod039,Cus024,Mark002,2017-12-18,1,583,"INR"
Prod039,Cus016,Mark002,2017-12-21,1,1565,"INR"
Prod039,Cus016,Mark002,2017-12-22,5,8352,"INR"
Prod039,Cus016,Mark002,2018-01-02,5,9306,"INR"
Prod039,Cus016,Mark002,2018-01-05,5,8731,"INR"
Prod039,Cus023,Mark002,2018-01-08,1,523,"INR"
Prod039,Cus016,Mark002,2018-01-11,2,4069,"INR"
Prod039,Cus016,Mark002,2018-01-12,6,11051,"INR"
Prod039,Cus016,Mark002,2018-01-19,17,29079,"INR"
Prod039,Cus016,Mark002,2018-01-25,7,11630,"INR"
Prod039,Cus016,Mark002,2018-01-26,11,18611,"INR"
Prod039,Cus016,Mark002,2018-02-01,6,9884,"INR"
Prod039,Cus016,Mark002,2018-02-02,19,33144,"INR"
Prod039,Cus016,Mark002,2018-02-08,3,4653,"INR"
Prod039,Cus016,Mark002,2018-02-09,23,39537,"INR"
Prod039,Cus023,Mark002,2018-03-01,1,523,"INR"
Prod039,Cus023,Mark002,2018-03-14,1,523,"INR"
Prod039,Cus024,Mark002,2018-03-19,1,583,"INR"
Prod039,Cus024,Mark002,2018-04-10,1,583,"INR"
Prod039,Cus024,Mark002,2018-04-24,1,583,"INR"
Prod039,Cus024,Mark002,2018-04-30,1,583,"INR"
Prod041,Cus029,Mark002,2019-05-22,2,3065,"INR"
Prod041,Cus029,Mark002,2019-06-10,3,3940,"INR"
Prod041,Cus029,Mark002,2019-06-26,6,7884,"INR"
Prod041,Cus029,Mark002,2019-07-15,80,105097,"INR"
Prod041,Cus029,Mark002,2019-07-17,80,105097,"INR"
Prod041,Cus029,Mark002,2019-07-29,53,70065,"INR"
Prod041,Cus029,Mark002,2019-10-15,53,70065,"INR"
Prod041,Cus029,Mark002,2019-12-18,53,70065,"INR"
Prod043,Cus029,Mark002,2018-01-29,272,357329,"INR"
Prod043,Cus029,Mark002,2018-02-02,153,201435,"INR"
Prod043,Cus029,Mark002,2018-02-06,272,357329,"INR"
Prod043,Cus029,Mark002,2018-07-04,53,70065,"INR"
Prod043,Cus029,Mark002,2018-07-12,53,70065,"INR"
Prod043,Cus029,Mark002,2018-07-19,53,70065,"INR"
Prod043,Cus029,Mark002,2018-07-26,53,70065,"INR"
Prod043,Cus029,Mark002,2018-09-13,140,183917,"INR"
Prod043,Cus029,Mark002,2018-12-03,33,43792,"INR"
Prod043,Cus029,Mark002,2018-12-05,13,17514,"INR"
Prod043,Cus029,Mark002,2018-12-20,7,8759,"INR"
Prod043,Cus029,Mark002,2019-01-14,33,43792,"INR"
Prod043,Cus029,Mark002,2019-01-16,13,17519,"INR"
Prod043,Cus029,Mark002,2019-01-31,20,26273,"INR"
Prod043,Cus029,Mark002,2019-02-13,33,43792,"INR"
Prod043,Cus029,Mark002,2019-03-07,13,17514,"INR"
Prod043,Cus029,Mark002,2019-03-20,7,8759,"INR"
Prod043,Cus029,Mark002,2019-04-03,13,17514,"INR"
Prod043,Cus029,Mark002,2019-04-18,2,3065,"INR"
